Time,Value
2030-06-30,19.38436051241082
2030-07-31,19.74707602921225
2030-08-31,17.128439734162903
2030-09-30,16.294822270213093
2030-10-31,16.668642163813313
2030-11-30,18.051888358097017
2030-12-31,17.95094775137396
2031-01-31,20.69696009409492
2031-02-28,23.29781782887119
2031-03-31,26.666643806764554
2031-04-30,26.342424604431738
2031-05-31,24.8784211891399
2031-06-30,21.76125268391646
2031-07-31,20.95806163453121
2031-08-31,19.38181234821902
2031-09-30,19.260931887650077
2031-10-31,18.509929199367075
2031-11-30,20.401336845581746
2031-12-31,21.687350203166027
2032-01-31,26.68101596389716
2032-02-29,27.25300556706769
2032-03-31,29.12507444655271
2032-04-30,30.842687864699702
2032-05-31,28.970310079762314
2032-06-30,27.41492445939528
2032-07-31,23.482933436971337
2032-08-31,22.17751966314317
2032-09-30,20.76675128339882
2032-10-31,22.217038151583395
2032-11-30,23.395667764132803
2032-12-31,24.73515608414275
2033-01-31,28.651379966463814
2033-02-28,30.592224675037553
2033-03-31,32.79153682956901
2033-04-30,31.81974665364508
2033-05-31,31.841923956516112
2033-06-30,29.022111676880463
2033-07-31,25.876357211905606
2033-08-31,24.628538296949664
2033-09-30,23.894394849077507
2033-10-31,23.455646722198853
2033-11-30,25.303194222113145
2033-12-31,28.970581220477772
2034-01-31,32.347692052494686
2034-02-28,33.585845279807366
2034-03-31,34.472753637091905
2034-04-30,34.83061476361991
2034-05-31,35.1049842788116
2034-06-30,32.759638335569626
2034-07-31,28.841689917017398
2034-08-31,28.660868938710262
2034-09-30,26.87606517064039
2034-10-31,26.88998778540998
2034-11-30,30.033424155367378
2034-12-31,30.896308288200704
2035-01-31,35.663189692572836
2035-02-28,36.48540173909154
2035-03-31,38.878617865788804
2035-04-30,39.79694673798505
2035-05-31,36.41438478829659
2035-06-30,35.92028903949029
2035-07-31,32.488772229210845
2035-08-31,30.006662372056137
2035-09-30,30.015149645954477
2035-10-31,30.840346650003696
2035-11-30,33.16835858424927
2035-12-31,35.85093411209146
2036-01-31,38.43188252726035
2036-02-29,40.96370892986145
2036-03-31,42.34463116440782
2036-04-30,41.67636894873366
2036-05-31,40.326529012546274
2036-06-30,37.17027603691139
2036-07-31,35.33303453280031
2036-08-31,34.45164144136005
2036-09-30,33.03888962280362
2036-10-31,34.78765117771131
2036-11-30,35.097321443726635
2036-12-31,38.37732837192702
2037-01-31,41.83329410357335
2037-02-28,42.1256831333019
2037-03-31,44.24291916630911
2037-04-30,44.509385878655245
2037-05-31,43.302674340716244
2037-06-30,41.94435701754169
2037-07-31,39.19582669478743
2037-08-31,37.185528589696645
2037-09-30,36.684971394457506
2037-10-31,35.685096160294016
2037-11-30,39.32962835238644
2037-12-31,40.598406413143486
2038-01-31,44.11499988312459
2038-02-28,46.09528085476222
2038-03-31,47.60240952551508
2038-04-30,49.25028389148367
2038-05-31,46.48039663797186
2038-06-30,44.18509889909843
2038-07-31,41.38008737622796
2038-08-31,41.04841410942696
2038-09-30,39.10859781588516
2038-10-31,40.83214770723941
2038-11-30,41.95492498473005
2038-12-31,45.27319894557787
2039-01-31,48.750849561413986
2039-02-28,49.445616383566374
2039-03-31,50.50454149651966
2039-04-30,49.45928936284672
2039-05-31,49.171622963982536
2039-06-30,46.42743742366037
2039-07-31,43.738233981292154
2039-08-31,43.04818019283998
2039-09-30,42.653566447575024
2039-10-31,42.626541254911935
2039-11-30,45.56226150117563
2039-12-31,47.81978485031123
2040-01-31,49.40714451577239
2040-02-29,53.306479648090026
2040-03-31,53.85119142865394
2040-04-30,54.34770246815919
2040-05-31,51.32591331702069
2040-06-30,48.493772919734354
2040-07-31,46.711494091012376
2040-08-31,45.79007287060069
